time_s,speed_mph,speed_mps
111,31.8,14.2159
112,32.2,14.3947
113,32.4,14.4841
114,32.2,14.3947
115,31.7,14.1712
116,28.6,12.7853
117,25.3,11.3101
118,22.0,9.8349
119,18.7,8.3596
120,15.4,6.8844
121,12.1,5.4092
122,8.8,3.934
123,5.5,2.4587
124,2.2,0.9835
125,0.0,0.0
126,0.0,0.0
127,0.0,0.0
128,0.0,0.0
129,0.0,0.0
130,0.0,0.0
131,0.0,0.0
132,0.0,0.0
133,0.0,0.0
134,0.0,0.0
135,0.0,0.0
136,0.0,0.0
137,0.0,0.0
138,0.0,0.0
139,0.0,0.0
140,0.0,0.0
141,0.0,0.0
142,0.0,0.0
143,0.0,0.0
144,0.0,0.0
145,0.0,0.0
146,0.0,0.0
147,0.0,0.0
148,0.0,0.0
149,0.0,0.0
150,0.0,0.0
151,0.0,0.0
152,0.0,0.0
153,0.0,0.0
154,0.0,0.0
155,0.0,0.0
156,0.0,0.0
157,0.0,0.0
158,0.0,0.0
159,0.0,0.0
160,0.0,0.0
161,0.0,0.0
162,0.0,0.0
163,0.0,0.0
164,3.3,1.4752
165,6.6,2.9505
166,9.9,4.4257
167,13.2,5.9009
168,16.5,7.3762
169,19.8,8.8514
170,22.2,9.9243
171,24.3,10.8631
172,25.8,11.5336
173,26.4,11.8019
174,25.7,11.4889
175,25.1,11.2207
176,24.7,11.0419
177,25.0,11.176
178,25.2,11.2654
179,25.4,11.3548
180,25.8,11.5336
181,27.2,12.1595
182,26.5,11.8466
183,24.0,10.729
184,22.7,10.1478
185,19.4,8.6726
186,17.7,7.9126
187,17.2,7.6891
188,18.1,8.0914
189,18.6,8.3149
190,20.0,8.9408
191,22.2,9.9243
192,24.5,10.9525
193,27.3,12.2042
194,30.5,13.6347
195,33.5,14.9758
196,36.2,16.1828
197,37.3,16.6746
198,39.3,17.5687
199,40.5,18.1051
200,42.1,18.8204
201,43.5,19.4462
202,45.1,20.1615
203,46.0,20.5638
204,46.8,20.9215
205,47.5,21.2344
206,47.5,21.2344
207,47.3,21.145
208,47.2,21.1003
209,47.0,21.0109
210,47.0,21.0109
211,47.0,21.0109
212,47.0,21.0109
213,47.0,21.0109
214,47.2,21.1003
